0;2024.09.30 08:00;4;22.5625;22.25;22.125;360;202;0;
1;2024.09.30 08:15;4;22;21.875;21.75;385;202;0;
2;2024.09.30 08:30;4;21.9375;21.8125;21.8125;386;202;0;
3;2024.09.30 08:45;4;21.875;21.875;22.125;355;202;0;
4;2024.09.30 09:00;4;21.375;21.625;21.625;366;202;0;
5;2024.09.30 09:15;4;21.3125;21.5;21.625;363;202;0;
6;2024.09.30 09:30;4;21.625;21.625;21.9375;370;202;0;
7;2024.09.30 09:45;4;21.625;21.625;21.6875;370;202;0;
8;2024.09.30 10:00;4;21.625;21.625;21.5;370;202;0;
9;2024.09.30 10:15;4;21.625;21.5625;21.5;370;202;0;
10;2024.09.30 10:30;4;21.5625;21.5;21.375;370;202;0;
11;2024.09.30 10:45;4;21.375;21.4375;21.25;369;202;0;
12;2024.09.30 11:00;4;21.4375;21.375;21.25;369;202;0;
13;2024.09.30 11:15;4;21.4375;21.375;21.25;369;202;0;
14;2024.09.30 11:30;4;21.4375;21.375;21.25;369;202;0;
15;2024.09.30 11:45;4;21.5;21.375;21.25;369;202;0;
16;2024.09.30 12:00;4;21.5;21.375;21.25;369;202;0;
17;2024.09.30 12:15;4;21.5;21.375;21.25;369;202;0;
18;2024.09.30 12:30;4;21.5;21.375;21.3125;369;202;0;
19;2024.09.30 12:45;4;21.5625;21.4375;21.375;370;202;0;
20;2024.09.30 13:00;4;21.625;21.4375;21.375;370;202;0;
21;2024.09.30 13:15;4;21.125;21.25;20.875;369;202;0;
22;2024.09.30 13:30;4;20.5625;20.875;20.3125;364;202;0;
23;2024.09.30 13:45;4;20.125;20.625;20;364;202;0;
24;2024.09.30 14:00;4;19.875;20.375;19.75;362;202;0;
25;2024.09.30 14:15;4;19.4375;20.0625;19.3125;359;202;0;
26;2024.09.30 14:30;4;19.0625;19.75;18.875;357;202;0;
27;2024.09.30 14:45;4;18.75;19.375;18.5;356;202;0;
28;2024.09.30 15:00;4;18.5625;19.125;18.25;355;202;0;
29;2024.09.30 15:15;4;18.25;18.875;18;354;202;0;
30;2024.09.30 15:30;4;17.9375;18.5;17.625;353;202;0;
31;2024.09.30 15:45;4;18.5625;18.625;18.375;352;202;0;
32;2024.09.30 16:00;4;18.9375;18.8125;18.9375;354;202;0;
33;2024.09.30 16:15;4;19.25;18.9375;19.25;354;202;0;
34;2024.09.30 16:30;4;19.375;19.0625;19.375;353;202;0;
35;2024.09.30 16:45;4;19.5;19.1875;19.5;354;202;0;
36;2024.09.30 17:00;4;19.625;19.25;19.5;355;202;0;
37;2024.09.30 17:15;4;19.75;19.375;19.625;355;202;0;
38;2024.09.30 17:30;4;19.75;19.4375;19.625;356;202;0;
39;2024.09.30 17:45;4;19.875;19.5;19.6875;356;202;0;
40;2024.09.30 18:00;4;19.875;19.5625;19.75;356;202;0;
41;2024.09.30 18:15;4;19.875;19.625;19.75;357;202;0;
42;2024.09.30 18:30;4;20;19.625;19.75;357;202;0;
43;2024.09.30 18:45;4;20;19.6875;19.875;357;202;0;
44;2024.09.30 19:00;4;20;19.75;19.875;357;202;0;
45;2024.09.30 19:15;4;20.0625;19.75;19.875;357;202;0;
46;2024.09.30 19:30;4;20.125;19.8125;19.9375;358;202;0;
47;2024.09.30 19:45;4;20.125;19.875;20;358;202;0;
48;2024.09.30 20:00;4;20.125;19.875;20;358;202;0;
49;2024.09.30 20:15;4;20.125;19.9375;20;358;202;0;
50;2024.09.30 20:30;4;20.125;19.9375;20;358;202;0;
51;2024.09.30 20:45;4;20.1875;20;20.0625;358;202;0;
52;2024.09.30 21:00;4;20.1875;20;20.0625;358;202;0;
53;2024.09.30 21:15;4;20.25;20;20.0625;358;202;0;
54;2024.09.30 21:30;4;20.25;20.0625;20.125;358;202;0;
55;2024.09.30 21:45;4;20.1875;20.0625;20.125;359;202;0;
56;2024.09.30 22:00;4;20.125;20;20;358;202;0;
57;2024.09.30 22:15;4;20;20;20;358;202;0;
58;2024.09.30 22:30;4;20;20;19.9375;358;202;0;
59;2024.09.30 22:45;4;19.875;19.9375;19.875;358;202;0;
60;2024.09.30 23:00;4;19.875;19.875;19.75;358;202;0;
61;2024.09.30 23:15;4;19.75;19.875;19.75;357;202;0;
62;2024.09.30 23:30;4;19.75;19.8125;19.625;357;202;0;
63;2024.09.30 23:45;4;19.6875;19.75;19.625;357;202;0;
64;2024.10.01 00:00;4;19.625;19.75;19.5;357;202;0;
65;2024.10.01 00:15;4;19.5625;19.6875;19.4375;357;202;0;
66;2024.10.01 00:30;4;19.5;19.625;19.375;356;202;0;
67;2024.10.01 00:45;4;19.4375;19.625;19.25;356;202;0;
68;2024.10.01 01:00;4;19.375;19.5;19.25;356;202;0;
69;2024.10.01 01:15;4;19.375;19.5;19.125;356;202;0;
70;2024.10.01 01:30;4;19.3125;19.4375;19.125;355;202;0;
71;2024.10.01 01:45;4;19.25;19.375;19;355;202;0;
72;2024.10.01 02:00;4;19.1875;19.375;18.9375;355;202;0;
73;2024.10.01 02:15;4;19.125;19.25;18.875;355;202;0;
74;2024.10.01 02:30;4;19.125;19.25;18.8125;354;202;0;
75;2024.10.01 02:45;4;19;19.1875;18.75;354;202;0;
76;2024.10.01 03:00;4;19;19.125;18.6875;354;202;0;
77;2024.10.01 03:15;4;18.9375;19.0625;18.625;354;202;0;
78;2024.10.01 03:30;4;18.875;19;18.5625;354;202;0;
79;2024.10.01 03:45;4;18.875;19;18.5;353;202;0;
80;2024.10.01 04:00;4;18.75;18.875;18.5;353;202;0;
81;2024.10.01 04:15;4;18.75;18.875;18.375;353;202;0;
82;2024.10.01 04:30;4;18.625;18.8125;18.375;353;202;0;
83;2024.10.01 04:45;4;18.625;18.75;18.25;352;202;0;
84;2024.10.01 05:00;4;18.5625;18.6875;18.25;352;202;0;
85;2024.10.01 05:15;4;18.5;18.625;18.1875;352;202;0;
86;2024.10.01 05:30;4;18.5;18.625;18.125;351;202;0;
87;2024.10.01 05:45;4;18.375;18.5;18.125;352;202;0;
88;2024.10.01 06:00;4;18.375;18.5;18.0625;352;202;0;
89;2024.10.01 06:15;4;18.3125;18.4375;18;351;202;0;
90;2024.10.01 06:30;4;18.25;18.375;17.9375;351;202;0;
91;2024.10.01 06:45;4;18.25;18.375;17.875;351;202;0;
92;2024.10.01 07:00;4;18.1875;18.3125;17.875;351;202;0;
93;2024.10.01 07:15;4;18.125;18.25;17.75;350;202;0;
94;2024.10.01 07:30;4;18.125;18.1875;17.75;350;202;0;
95;2024.10.01 07:45;4;18;18.125;17.6875;350;202;0;
96;2024.10.01 08:00;4;18;18.125;17.625;350;202;0;
97;2024.10.01 08:15;4;17.9375;18.0625;17.625;350;202;0;
98;2024.10.01 08:30;4;17.875;18;17.5625;349;202;0;
99;2024.10.01 08:45;4;17.875;18;17.5;349;202;0;
100;2024.10.01 09:00;4;17.8125;17.875;17.4375;349;202;0;
101;2024.10.01 09:15;4;17.75;17.875;17.375;349;202;0;
102;2024.10.01 09:30;4;17.75;17.8125;17.375;349;202;0;
103;2024.10.01 09:45;4;17.625;17.75;17.3125;349;202;0;
104;2024.10.01 10:00;4;17.625;17.75;17.25;348;202;0;
105;2024.10.01 10:15;4;17.625;17.6875;17.25;348;202;0;
106;2024.10.01 10:30;4;17.625;17.625;17.25;348;202;0;
107;2024.10.01 10:45;4;17.625;17.625;17.25;347;202;0;
108;2024.10.01 11:00;4;17.625;17.625;17.25;347;202;0;
109;2024.10.01 11:15;4;17.625;17.625;17.3125;347;202;0;
110;2024.10.01 11:30;4;17.625;17.5625;17.375;347;202;0;
111;2024.10.01 11:45;4;17.625;17.5625;17.375;347;202;0;
112;2024.10.01 12:00;4;17.625;17.5625;17.375;347;202;0;
113;2024.10.01 12:15;4;17.625;17.5625;17.4375;349;202;0;
114;2024.10.01 12:30;4;17.625;17.5625;17.5;349;202;0;
115;2024.10.01 12:45;4;17.625;17.5625;17.5;349;202;0;
116;2024.10.01 13:00;4;17.6875;17.5625;17.5;349;202;0;
117;2024.10.01 13:15;4;17.6875;17.625;17.5;349;202;0;
118;2024.10.01 13:30;4;17.6875;17.625;17.5625;349;202;0;
119;2024.10.01 13:45;4;17.75;17.625;17.625;349;202;0;
120;2024.10.01 14:00;4;17.75;17.625;17.625;349;202;0;
121;2024.10.01 14:15;4;17.75;17.625;17.625;349;202;0;
122;2024.10.01 14:30;4;17.75;17.625;17.6875;349;202;0;
123;2024.10.01 14:45;4;17.75;17.625;17.75;349;202;0;
124;2024.10.01 15:00;4;17.75;17.6875;17.75;349;202;0;
125;2024.10.01 15:15;4;17.8125;17.75;17.75;349;202;0;
126;2024.10.01 15:30;4;17.875;17.75;17.8125;349;202;0;
127;2024.10.01 15:45;4;17.875;17.75;17.8125;349;202;0;
128;2024.10.01 16:00;4;17.875;17.75;17.875;348;202;0;
129;2024.10.01 16:15;4;17.875;17.75;17.875;348;202;0;
130;2024.10.01 16:30;4;17.875;17.75;17.875;348;202;0;
131;2024.10.01 16:45;4;17.875;17.75;17.875;348;202;0;
132;2024.10.01 17:00;4;17.875;17.75;17.8125;349;202;0;
133;2024.10.01 17:15;4;17.8125;17.75;17.8125;349;202;0;
134;2024.10.01 17:30;4;17.75;17.75;17.75;349;202;0;
135;2024.10.01 17:45;4;17.75;17.75;17.75;349;202;0;
136;2024.10.01 18:00;4;17.75;17.75;17.75;348;202;0;
137;2024.10.01 18:15;4;17.6875;17.75;17.6875;348;202;0;
138;2024.10.01 18:30;4;17.625;17.75;17.625;348;202;0;
139;2024.10.01 18:45;4;17.625;17.75;17.5625;348;202;0;
140;2024.10.01 19:00;4;17.625;17.6875;17.5;348;202;0;
141;2024.10.01 19:15;4;17.625;17.625;17.5;348;202;0;
142;2024.10.01 19:30;4;17.5;17.625;17.375;348;202;0;
143;2024.10.01 19:45;4;17.5;17.5625;17.375;347;202;0;
144;2024.10.01 20:00;4;17.5;17.5;17.375;347;202;0;
145;2024.10.01 20:15;4;17.5;17.5;17.375;347;202;0;
146;2024.10.01 20:30;4;17.5;17.5;17.375;347;202;0;
147;2024.10.01 20:45;4;17.5;17.5;17.375;347;202;0;
148;2024.10.01 21:00;4;17.5;17.5;17.375;347;202;0;
149;2024.10.01 21:15;4;17.5;17.5;17.375;347;202;0;
150;2024.10.01 21:30;4;17.5;17.5;17.3125;347;202;0;
151;2024.10.01 21:45;4;17.5;17.5;17.3125;347;202;0;
152;2024.10.01 22:00;4;17.5;17.4375;17.25;347;202;0;
153;2024.10.01 22:15;4;17.5;17.4375;17.25;347;202;0;
154;2024.10.01 22:30;4;17.4375;17.375;17.25;347;202;0;
155;2024.10.01 22:45;4;17.375;17.375;17.25;347;202;0;
156;2024.10.01 23:00;4;17.375;17.375;17.1875;347;202;0;
157;2024.10.01 23:15;4;17.375;17.375;17.125;347;202;0;
158;2024.10.01 23:30;4;17.375;17.375;17.125;347;202;0;
159;2024.10.01 23:45;4;17.375;17.375;17.125;347;202;0;
160;2024.10.02 00:00;4;17.375;17.3125;17.125;346;202;0;
161;2024.10.02 00:15;4;17.3125;17.3125;17.0625;346;202;0;
162;2024.10.02 00:30;4;17.3125;17.25;17;346;202;0;
163;2024.10.02 00:45;4;17.25;17.25;17;346;202;0;
164;2024.10.02 01:00;4;17.25;17.25;17;346;202;0;
165;2024.10.02 01:15;4;17.25;17.25;16.875;346;202;0;
166;2024.10.02 01:30;4;17.25;17.1875;16.875;346;202;0;
167;2024.10.02 01:45;4;17.1875;17.125;16.875;346;202;0;
168;2024.10.02 02:00;4;17.125;17.125;16.875;346;202;0;
169;2024.10.02 02:15;4;17.125;17.125;16.8125;346;202;0;
170;2024.10.02 02:30;4;17.125;17.125;16.75;346;202;0;
171;2024.10.02 02:45;4;17.125;17.0625;16.75;345;202;0;
172;2024.10.02 03:00;4;17.0625;17;16.75;345;202;0;
173;2024.10.02 03:15;4;17;17;16.6875;345;202;0;
174;2024.10.02 03:30;4;17;17;16.625;345;202;0;
175;2024.10.02 03:45;4;17;17;16.625;345;202;0;
176;2024.10.02 04:00;4;17;16.9375;16.625;345;202;0;
177;2024.10.02 04:15;4;17.0625;17;16.625;345;202;0;
178;2024.10.02 04:30;4;17.125;17;16.75;345;202;0;
179;2024.10.02 04:45;4;17.0625;17;16.75;345;202;0;
180;2024.10.02 05:00;4;17;17;16.75;345;202;0;
181;2024.10.02 05:15;4;17.0625;17;16.8125;345;202;0;
182;2024.10.02 05:30;4;17.125;17;16.875;344;202;0;
183;2024.10.02 05:45;4;17.375;17.125;17.1875;344;202;0;
